date,Contenue
2021-05-14,"Airbnb-Les réservations bondissent de 52% au T1 13 mai (Reuters) - Airbnb ABNB.O a publié un chiffre d'affaires et un nombre de réservations au premier trimestre supérieurs aux attentes de Wall Street, la rapidité des campagnes vaccinales et l'assouplissement des restrictions liées à la pandémie de COVID-19 poussant davantage de personnes à réserver leur locations de vacances. Les réservations ont bondit de 52% à 10,29 milliards de dollars (8,52 milliards d'euros) au cours du trimestre, un chiffre nettement supérieur aux 6,93 milliards de dollars attendus par les analystes. ""Les recherches de locations estivales faites par les hôtes américains âgés de plus de 60 ans, qui ont été parmi les premiers à bénéficier de la vaccination, ont augmenté de plus de 60% entre février et mars 2021"", a annoncé Airbnb. La société basée à San Francisco prévoit que le chiffre d'affaires du deuxième trimestre sera similaire aux niveaux de 2019, ajoutant que la réouverture des frontières sera susceptible de soutenir la croissance au cours des prochains trimestres. Airbnb a toutefois déclaré qu'il était trop tôt pour prédire si la reprise se poursuivrait au même rythme au second semestre de 2021. (Sanjana Shivdas; version française Camille Raynaud)"
2022-07-01,"VIE PRATIQUE: Pas d'Airbnb dans un logement social Sous-louer une chambre de son logement social durant de brèves périodes en utilisant une plate-forme spécialisée est un cas de résiliation du bail. De plus, le propriétaire est en droit de réclamer le reversement du produit de ces sous-locations, a rappelé la Cour de cassation. Un locataire, prié de quitter son logement social après résiliation de son bail, et tenu de transmettre à la régie propriétaire le produit de son activité pratiquée grâce au site Airbnb, a perdu son procès. Le propriétaire du logement social avait constaté qu'une chambre du logement était proposée en location de courte durée et que le site faisait état d'une moyenne de trois à quatre commentaires par mois depuis trois ans. Ce propriétaire peut parfaitement obtenir la résiliation du bail, ont tranché les juges, car la loi interdit formellement de sous-louer les logements sociaux. De plus, la dimension du logement social, résidence principale, est censée correspondre aux besoins de la famille. Enfin, l'activité lucrative de sous-location est contraire à la destination d'un logement social qui ouvre droit à des prestations sociales réservées aux foyers à faible revenu. La Cour de cassation s'est opposée à ce que la faute de ce locataire soit jugée trop vénielle pour être sanctionnée, même si la sous-location de la chambre n'était pas quotidienne. Et elle a rappelé que le produit de la sous-location devait, selon la loi, être remboursé intégralement au propriétaire puisqu'il s'agit d'un fruit de son bien. (Cass. Civ 3, 22.6.2022, Q 21-18.612). or/rhl"
2022-06-28,"Airbnb interdit définitivement les fêtes dans ses hébergements par Gigi Zamora 28 juin (Reuters) - Airbnb Inc ABNB.O a annoncé mardi interdire définitivement l'organisation de fêtes dans les logements répertoriés sur sa plateforme, forte d'une baisse significative des signalements de rassemblements illégaux depuis l'entrée en vigueur de cette interdiction en août 2020. L'entreprise a annoncé avoir constaté une baisse de 44%, année après année, du taux de signalement de fêtes depuis la mise en place de cette politique. L'entreprise avait interdit les rassemblements festifs en août 2020 dans le cadre des mesures contre la pandémie de COVID-19. Airbnb compte également revenir sur la limite du taux d'occupation fixée jusqu'à présent à 16 personnes. Plus de 6.600 invités et des ""hôtes"" ont été suspendus en 2021 pour avoir tenté de passer outre à l'interdiction des fêtes, a indiqué l'entreprise. (Reportage Gigi Zamora; reportage additionnel Doyinsola Oladipo; version française Alizée Degorce, édité par Sophie Louet)"
2021-01-19,"Goldman Sachs a plus que doublé ses bénéfices au T4 grâce aux activités de trading et aux MA NEW YORK (Reuters) - Goldman Sachs a fait état mardi d'un bond de 153% de ses bénéfices au quatrième trimestre, un chiffre largement supérieur aux attentes du marché, grâce à l'explosion de ses activités de trading, son coeur de métier, ainsi qu'à une hausse des activités de fusion et acquisition (M&A). Le bénéfice net de la banque a atteint 4,36 milliards de dollars (3,59 milliards d'euros) au cours du trimestre clos le 31 décembre, contre 1,72 milliard de dollars un an plut tôt. Le bénéfice par action est passé à 12,08 dollars, contre 4,69 dollars l'année précédente. Les analystes tablaient en moyenne sur un bénéfice de 7,47 dollars par action, selon l'estimation IBES de Refinitiv. Le produit net bancaire de Goldman Sachs a augmenté pour sa part de 18% pour atteindre 11,74 milliards de dollars. Cette performance est conforme à celle d'autres grandes banques de Wall Street, JPMorgan Chase ayant également enregistré des résultats meilleurs que prévu de ses activités de marché. Le géant bancaire a également bénéficié de niveaux d'activité record des opérations sur les marchés au cours du trimestre, plusieurs introductions en bourse très médiatisées, notamment celles d'Airbnb, de Doordash, de Lufax et de Root, ayant généré de confortables commissions. (Anirban Sen à Bangalore et Matt Scuffham à New York, version française Kate Entringer, édité par Jean-Michel Bélot)"
2022-06-28,"La Russie sanctionne des entreprises étrangères pour violations présumées du stockage de données MOSCOU, 28 juin (Reuters) - Un tribunal de Moscou a prononcé mardi des amendes contre le service de streaming vidéo Twitch, le réseau social Pinterest, Airbnb et United Parcel Service (UPS) pour refus de stockage des données personnelles des citoyens russes en Russie. Le régulateur russe des communications, Roskomnadzor, a engagé fin mai des poursuites administratives contre Twitch, propriété d'Amazon AMZN.O , Pinterest PINS.N , Airbnb ABNB.O , UPS UPS.N et deux autres sociétés étrangères pour violation de la législation sur les données personnelles. Le service de presse du tribunal de Moscou a déclaré que Twitch avait été condamné à une amende de 2 millions de roubles (37.700 dollars). Pinterest et Airbnb ont également été condamnés chacun à une amende de 2 millions de roubles et UPS à une amende de 1 million de roubles. Twitch, Pinterest, Airbnb et UPS n'ont pas immédiatement répondu aux demandes de commentaires. (1 $ = 53,0000 roubles) (Reportage Reuters; version française Federica Mileo, édité par Sophie Louet)"
2022-06-02,"Amazon va retirer Kindle de Chine, mais conservera ses autres activités par Brenda Goh SHANGHAI, 2 juin (Reuters) - Amazon AMZN.O ne fournira plus de lecteurs électroniques Kindle aux détaillants en Chine à partir de jeudi et fermera sa librairie Kindle dans le pays l'année prochaine, a annoncé jeudi l'entreprise sur son compte officiel WeChat. Le groupe a précisé qu'il ajustait l'orientation stratégique de ses opérations et que ses autres activités en Chine se poursuivaient. La vente des livres électroniques cessera à partir du 30 juin de l'année prochaine, mais les clients pourront continuer à télécharger les livres précédemment achetés pendant un an après cette date. ""Nous restons engagés envers nos clients en Chine. En tant qu'entreprise mondiale, nous évaluons périodiquement nos offres et procédons à des ajustements, quel que soit l'endroit où nous opérons"", a déclaré un porte-parole d'Amazon dans un communiqué envoyé par e-mail. ""Avec notre portefeuille d'activités en Chine, nous continuerons à innover et à investir là où nous pouvons apporter de la valeur à nos clients"", a ajouté le porte-parole. L'entreprise retirera également l'application Kindle des magasins d'applications mobiles chinois en 2024. Amazon a indiqué que ses autres activités en Chine se poursuivraient — notamment le commerce électronique transfrontalier et le service cloud — précisant que la fermeture de l'activité de Kindle n'était pas liée à une pression gouvernementale ou à la censure. La Chine est devenu le plus grand marché mondial de Kindle en 2017 et représentait plus de 40% du volume des ventes mondiales de lecteurs de l'entreprise, selon une enquête de Reuters publiée en décembre. D'autres géant numériques, dont LinkedIn MSFT.O de Microsoft, Yahoo et Airbnb ABNB.O ont réduit leurs services en Chine ou se sont retirées ces derniers mois, en raison des contrôles de contenu et des nouvelles législations. (Reportage de Brenda Goh; version française Dina Kartit, édité par Kate Entringer)"
2022-05-24,"Airbnb va baisser le rideau en Chine (AOF) - Airbnb a annoncé qu’il allait mettre fin à l’ensemble de ses services en Chine, le 30 juillet prochain. La plate-forme américaine de location de logements entre particuliers n’a pas motivé sa décision. Toutefois, elle est sans doute à mettre en relation avec les nombreux confinements stricts qui ont paralysé le pays depuis 2020. Ces dernières années, la Chine n’a représenté qu’environ 1% des revenus du groupe. AOF - EN SAVOIR PLUS Services aux entreprises : le transport routier face à un déficit de main d’oeuvre Un rapport publié par la Dares (Direction de l'Animation de la recherche, des Études et des Statistiques) en octobre 2020 soulignait que les conducteurs routiers faisaient partie des trente métiers les plus en tension en France en 2019. Cette tension n’est pas retombée et pourrait même s’amplifier dans les prochaines années. D’après l'OTRE (Organisation des transporteurs routiers européens), les besoins pourraient atteindre 100.000 postes dans les cinq ans à venir. Le phénomène, qui a été amoindri pendant les confinements successifs, a resurgi avec la reprise de l'activité. Il est en partie lié à un déficit d'image et à des rémunérations peu attractives. Malheureusement les récentes négociations entre les partenaires sociaux pour revaloriser les minima de branche n’ont pas abouti."
2022-02-16,"Airbnb : belle séance en vue à Wall Street grâce à de très bons résultats (AOF) - Airbnb grimpe de plus de 3 % en préouverture de Wall Street, ce mercredi, dans le sillage de résultats supérieurs aux attentes et de perspectives favorables. Malgré le variant Omicron, la plate-forme américaine de location de logements entre particuliers a engrangé un bénéfice net de 55 millions de dollars lors du quatrième trimestre 2021, alors qu’elle avait accusé une perte nette de 3,9 milliards de dollars un an plus tôt. Le bénéfice ajusté par action ressort à 8 cents, dépassant largement les prévisions moyennes des analystes (3 cents). De plus, Airbnb a également fait mieux que prévu du côté du chiffre d'affaires, qui ressort à 1,53 milliard de dollars (+78% sur un an et 38 % par rapport à 2019), contre 1,46 milliard de dollars attendus par le marché. Sur l'ensemble de l'année 2021, Airbnb a affiché une perte nette de 352 millions de dollars (contre une perte de 4,6 milliards de dollars en 2020) et un chiffre d'affaires de 6 milliards de dollars (+77 % par rapport à 2020). Concernant le premier trimestre 2022, Airbnb anticipe des réservations significativement supérieures à leur niveau pré-crise. Le chiffre d'affaires est attendu entre 1,41 et 1,48 milliard de dollars, alors que le consensus visait 1,24 milliard de dollars. AOF - EN SAVOIR PLUS"
2022-04-05,"Lockheed Martin : feu vert des autorités américaines pour la vente potentielle de F-16 à la Bulgarie (AOF) - Le département d'Etat américain a donné lundi soir son feu vert à la possible vente de 8 avions de combat F-16 de Lockheed Martin à la Bulgarie. Cette commande est estimée à environ 1,7 milliard de dollars. En préouverture de Wall Street, le titre Lockheed Martin évolue en légère hausse. AOF - EN SAVOIR PLUS Services aux entreprises : le transport routier face à un déficit de main d’oeuvre Un rapport publié par la Dares (Direction de l'Animation de la recherche, des Études et des Statistiques) en octobre 2020 soulignait que les conducteurs routiers faisaient partie des trente métiers les plus en tension en France en 2019. Cette tension n’est pas retombée et pourrait même s’amplifier dans les prochaines années. D’après l'OTRE (Organisation des transporteurs routiers européens), les besoins pourraient atteindre 100.000 postes dans les cinq ans à venir. Le phénomène, qui a été amoindri pendant les confinements successifs, a resurgi avec la reprise de l'activité. Il est en partie lié à un déficit d'image et à des rémunérations peu attractives. Malheureusement les récentes négociations entre les partenaires sociaux pour revaloriser les minima de branche n’ont pas abouti."
2022-05-04,"Airbnb dépasse les 100 millions de nuitées pour la première fois (AOF) - Airbnb a réalisé au premier trimestre 2022 une perte de 19 millions de dollars, soit 3 cents par action, en nette amélioration après la perte de 1,2 milliard enregistrée l'an passé à la même époque. C'est aussi mieux que la perte de 25 cents par action attendue par le consensus FactSet. Le chiffre d'affaires a quant à lui fait un bond de 70% pour grimper à 1,5 milliard, alors que le consensus visait 1,45 milliard. La plateforme de logements de vacances a également comptabilisé 102,1 millions de nuits réservées, un record. Au second trimestre, Airbnb a déclaré s'attendre à un chiffre d'affaire compris entre 2,03 et 2,13 milliards de dollars, pour un consensus de 1,96 milliard, et à un nombre de nuitées réservées à proche du trimestre dernier. AOF - EN SAVOIR PLUS Services aux entreprises : le transport routier face à un déficit de main d’oeuvre Un rapport publié par la Dares (Direction de l'Animation de la recherche, des Études et des Statistiques) en octobre 2020 soulignait que les conducteurs routiers faisaient partie des trente métiers les plus en tension en France en 2019. Cette tension n’est pas retombée et pourrait même s’amplifier dans les prochaines années. D’après l'OTRE (Organisation des transporteurs routiers européens), les besoins pourraient atteindre 100.000 postes dans les cinq ans à venir. Le phénomène, qui a été amoindri pendant les confinements successifs, a resurgi avec la reprise de l'activité. Il est en partie lié à un déficit d'image et à des rémunérations peu attractives. Malheureusement les récentes négociations entre les partenaires sociaux pour revaloriser les minima de branche n’ont pas abouti."
2021-11-05,"Airbnb signe le meilleur trimestre de son histoire (AOF) - Airbnb gagne 6% à 189,17 dollars ce vendredi en préouverture de Wall Street, après avoir signé le meilleur trimestre de son histoire. La plate-forme américaine de location de logements entre particuliers a dégagé un bénéfice net de 834 millions de dollars lors du troisième trimestre 2021, soit un bond de 280% sur un an et de 213% par rapport à 2019. Du côté du chiffre d'affaires, il ressort à 2,23 milliards de dollars, soit un bond de 67% sur un an et de 36% par rapport à la même période de 2019. Airbnb a profité de l'accélération du rebond des voyages alors que de nombreuses restrictions sanitaires ont été levées dans le monde. Le groupe souligne également qu'il bénéficie de la généralisation du télétravail. S'agissant du quatrième trimestre 2021, Airbnb anticipe un chiffre d'affaires compris entre 1,39 et 1,48 milliard de dollars, ce qui représenterait une forte hausse à la fois par rapport à 2020 et 2019. AOF - EN SAVOIR PLUS"
2022-01-18,"Airbnb pénalisé par une dégradation d’analyste (AOF) - Airbnb lâche plus de 3% ce mardi en préouverture de Wall Street, dans le sillage d’une note défavorable d’analyste. En effet, Gordon Haskett n’est désormais plus à l’Achat sur la plate-forme américaine de location de logements entre particuliers, selon une source de marché. L’expert estime difficile de justifier la valorisation actuelle et met en avant le risque que fait peser Omicron sur les résultats du premier trimestre. AOF - EN SAVOIR PLUS"
